# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /CozyHome/prestashop/app/
Disallow: /CozyHome/prestashop/cache/
Disallow: /CozyHome/prestashop/classes/
Disallow: /CozyHome/prestashop/config/
Disallow: /CozyHome/prestashop/controllers/
Disallow: /CozyHome/prestashop/download/
Disallow: /CozyHome/prestashop/js/
Disallow: /CozyHome/prestashop/localization/
Disallow: /CozyHome/prestashop/log/
Disallow: /CozyHome/prestashop/mails/
Disallow: /CozyHome/prestashop/modules/
Disallow: /CozyHome/prestashop/override/
Disallow: /CozyHome/prestashop/pdf/
Disallow: /CozyHome/prestashop/src/
Disallow: /CozyHome/prestashop/tools/
Disallow: /CozyHome/prestashop/translations/
Disallow: /CozyHome/prestashop/upload/
Disallow: /CozyHome/prestashop/var/
Disallow: /CozyHome/prestashop/vendor/
Disallow: /CozyHome/prestashop/webservice/
Disallow: /CozyHome/prestashop/fr/app/
Disallow: /CozyHome/prestashop/fr/cache/
Disallow: /CozyHome/prestashop/fr/classes/
Disallow: /CozyHome/prestashop/fr/config/
Disallow: /CozyHome/prestashop/fr/controllers/
Disallow: /CozyHome/prestashop/fr/download/
Disallow: /CozyHome/prestashop/fr/js/
Disallow: /CozyHome/prestashop/fr/localization/
Disallow: /CozyHome/prestashop/fr/log/
Disallow: /CozyHome/prestashop/fr/mails/
Disallow: /CozyHome/prestashop/fr/modules/
Disallow: /CozyHome/prestashop/fr/override/
Disallow: /CozyHome/prestashop/fr/pdf/
Disallow: /CozyHome/prestashop/fr/src/
Disallow: /CozyHome/prestashop/fr/tools/
Disallow: /CozyHome/prestashop/fr/translations/
Disallow: /CozyHome/prestashop/fr/upload/
Disallow: /CozyHome/prestashop/fr/var/
Disallow: /CozyHome/prestashop/fr/vendor/
Disallow: /CozyHome/prestashop/fr/webservice/
Disallow: /CozyHome/prestashop/ar/app/
Disallow: /CozyHome/prestashop/ar/cache/
Disallow: /CozyHome/prestashop/ar/classes/
Disallow: /CozyHome/prestashop/ar/config/
Disallow: /CozyHome/prestashop/ar/controllers/
Disallow: /CozyHome/prestashop/ar/download/
Disallow: /CozyHome/prestashop/ar/js/
Disallow: /CozyHome/prestashop/ar/localization/
Disallow: /CozyHome/prestashop/ar/log/
Disallow: /CozyHome/prestashop/ar/mails/
Disallow: /CozyHome/prestashop/ar/modules/
Disallow: /CozyHome/prestashop/ar/override/
Disallow: /CozyHome/prestashop/ar/pdf/
Disallow: /CozyHome/prestashop/ar/src/
Disallow: /CozyHome/prestashop/ar/tools/
Disallow: /CozyHome/prestashop/ar/translations/
Disallow: /CozyHome/prestashop/ar/upload/
Disallow: /CozyHome/prestashop/ar/var/
Disallow: /CozyHome/prestashop/ar/vendor/
Disallow: /CozyHome/prestashop/ar/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/registration
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
